               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12287,            0.074156,            0.061806,           0.0017035,            0.024408,          0.00097348,          0.00023423,             0.11494,             0.07737,            0.060822,              0.0775,              0.0025,              0.0025
                   1,             0.11552,            0.081539,            0.058309,           0.0028711,             0.11409,           0.0029399,          0.00069955,             0.10168,            0.090801,             0.05415,            0.054083,           0.0050832,           0.0050832
                   2,             0.10581,            0.089274,            0.051935,             0.13329,            0.070057,           0.0088061,           0.0018586,            0.091916,            0.096779,            0.047604,            0.030649,           0.0076492,           0.0076492
                   3,            0.097391,            0.088107,            0.046316,             0.63369,             0.10018,            0.011238,           0.0027295,             0.10033,             0.18814,            0.041937,            0.009901,            0.009901,            0.009901
                   4,             0.10183,            0.076556,            0.040842,             0.65631,            0.062704,            0.022121,           0.0052493,             0.10185,             0.12935,            0.038962,            0.009901,            0.009901,            0.009901
                   5,            0.094667,            0.077414,            0.037492,             0.51702,             0.09807,            0.016995,           0.0041133,             0.10291,             0.11265,            0.035794,            0.009868,            0.009868,            0.009868
                   6,            0.096098,            0.068895,            0.036568,              0.5268,             0.12562,            0.031065,           0.0075425,            0.094511,            0.076862,            0.032925,            0.009835,            0.009835,            0.009835
                   7,             0.09592,            0.067155,             0.03411,               0.552,             0.15534,            0.046494,            0.012399,            0.089774,            0.073891,            0.032076,            0.009802,            0.009802,            0.009802
                   8,            0.091442,            0.071881,            0.032096,             0.73292,             0.16621,             0.10418,            0.027092,            0.084799,            0.072685,            0.030934,            0.009769,            0.009769,            0.009769
                   9,            0.087497,            0.070015,             0.03279,             0.73783,             0.19409,             0.12011,            0.033527,            0.083015,            0.069717,            0.030455,            0.009736,            0.009736,            0.009736
                  10,            0.086211,            0.063382,            0.031704,             0.74476,             0.17244,            0.084224,            0.030079,            0.087814,            0.069923,            0.029861,            0.009703,            0.009703,            0.009703
                  11,            0.081411,            0.071737,            0.030806,             0.69906,             0.19719,             0.10389,             0.03543,            0.075918,            0.071806,            0.028923,             0.00967,             0.00967,             0.00967
                  12,            0.080793,            0.070803,            0.030909,             0.76213,             0.14206,             0.13453,            0.038887,            0.074049,            0.073017,            0.028555,            0.009637,            0.009637,            0.009637
                  13,            0.076519,            0.068729,            0.029644,             0.75822,             0.13954,               0.125,            0.036853,            0.080733,             0.07122,            0.027878,            0.009604,            0.009604,            0.009604
                  14,            0.076484,            0.065668,            0.028848,             0.75907,             0.16288,             0.16331,            0.057402,            0.070869,            0.068043,            0.027354,            0.009571,            0.009571,            0.009571
                  15,            0.072516,            0.066748,            0.028538,             0.70142,             0.22081,             0.22296,               0.092,            0.062752,            0.069328,            0.027194,            0.009538,            0.009538,            0.009538
                  16,            0.068639,            0.071448,            0.028439,             0.76502,             0.17587,             0.20972,            0.082216,            0.075151,            0.066132,            0.026443,            0.009505,            0.009505,            0.009505
                  17,            0.072364,            0.068835,            0.027933,             0.79144,             0.21368,             0.24221,             0.08936,            0.057714,            0.068674,            0.026588,            0.009472,            0.009472,            0.009472
                  18,            0.066868,            0.070275,            0.027511,             0.78103,             0.18643,             0.24148,            0.082007,            0.068279,            0.067726,            0.025888,            0.009439,            0.009439,            0.009439
                  19,            0.066269,            0.068609,            0.027192,             0.76474,             0.14019,              0.2223,            0.090616,            0.071844,            0.066885,            0.025565,            0.009406,            0.009406,            0.009406
                  20,            0.068945,            0.068266,             0.02582,             0.67434,             0.24633,             0.35093,             0.13856,            0.054635,            0.068151,            0.025798,            0.009373,            0.009373,            0.009373
                  21,            0.062227,            0.070127,            0.025729,             0.74605,             0.19873,             0.22407,            0.076371,            0.071934,            0.070866,            0.024887,             0.00934,             0.00934,             0.00934
                  22,            0.070545,            0.064764,            0.025484,             0.66051,             0.28603,              0.3038,             0.12525,            0.058722,            0.067085,            0.024986,            0.009307,            0.009307,            0.009307
                  23,            0.064127,            0.064498,            0.024736,              0.6244,             0.40003,             0.36721,             0.14569,            0.056693,            0.065865,            0.025033,            0.009274,            0.009274,            0.009274
                  24,            0.059079,            0.063291,            0.025298,             0.46754,             0.39981,             0.34945,             0.11454,            0.061067,            0.065828,            0.024437,            0.009241,            0.009241,            0.009241
                  25,            0.062629,            0.064992,             0.02598,             0.42114,             0.43398,             0.42971,             0.20541,             0.05234,            0.067266,            0.024232,            0.009208,            0.009208,            0.009208
                  26,            0.060411,            0.066514,              0.0242,              0.5029,             0.37859,              0.2984,             0.10435,            0.059566,            0.066338,             0.02446,            0.009175,            0.009175,            0.009175
                  27,            0.062769,             0.05961,            0.024429,             0.61397,             0.47103,             0.45461,             0.19239,            0.051582,             0.06546,            0.023866,            0.009142,            0.009142,            0.009142
                  28,            0.063531,             0.07091,            0.023626,             0.29416,             0.44554,             0.34109,             0.16846,              0.0638,            0.067202,            0.023244,            0.009109,            0.009109,            0.009109
                  29,            0.060225,            0.064507,            0.023764,             0.73827,             0.32527,             0.34286,             0.13099,              0.0588,            0.064598,            0.023592,            0.009076,            0.009076,            0.009076
                  30,            0.060971,            0.063724,            0.023299,             0.60105,             0.47571,             0.40635,             0.19163,            0.051694,            0.066687,            0.023128,            0.009043,            0.009043,            0.009043
                  31,            0.058915,            0.063049,             0.02242,              0.6468,             0.47673,             0.41506,              0.1887,            0.051508,            0.068535,            0.022877,             0.00901,             0.00901,             0.00901
                  32,            0.054011,            0.066492,            0.022517,             0.44406,             0.46374,             0.36726,             0.17681,             0.05962,             0.06743,            0.021744,            0.008977,            0.008977,            0.008977
                  33,            0.060127,            0.067961,            0.022186,             0.53592,             0.49862,              0.4746,             0.20051,            0.045663,            0.067034,            0.021835,            0.008944,            0.008944,            0.008944
                  34,            0.056659,            0.063707,            0.022175,              0.4525,             0.50274,             0.35457,             0.14925,            0.058509,            0.067101,            0.021078,            0.008911,            0.008911,            0.008911
                  35,            0.056699,            0.060759,            0.021287,             0.45213,             0.49957,             0.37358,             0.18129,            0.054842,            0.067106,            0.020992,            0.008878,            0.008878,            0.008878
                  36,              0.0558,             0.06578,            0.021513,             0.54413,             0.50668,             0.47718,             0.21886,            0.045055,            0.067236,            0.021264,            0.008845,            0.008845,            0.008845
                  37,            0.055692,            0.063743,            0.020313,              0.5023,             0.50426,             0.39533,             0.17383,            0.062158,            0.067484,            0.020728,            0.008812,            0.008812,            0.008812
                  38,            0.056207,            0.063063,            0.019332,             0.55186,             0.55198,             0.49359,             0.22989,            0.051572,            0.067619,            0.020205,            0.008779,            0.008779,            0.008779
                  39,            0.055302,            0.063761,            0.019621,             0.61148,             0.55147,             0.51862,             0.25322,            0.047323,            0.067625,            0.020111,            0.008746,            0.008746,            0.008746
                  40,            0.050169,            0.065589,            0.019709,             0.54029,             0.53853,              0.5039,             0.22592,            0.052039,            0.067942,            0.019349,            0.008713,            0.008713,            0.008713
                  41,            0.052595,            0.064546,            0.020394,             0.66358,             0.47298,             0.50899,             0.25636,            0.044111,            0.067476,            0.019298,             0.00868,             0.00868,             0.00868
                  42,            0.052448,            0.064694,            0.018854,             0.57396,             0.50517,             0.48102,               0.245,            0.050998,            0.067856,             0.01885,            0.008647,            0.008647,            0.008647
                  43,            0.051828,            0.066109,            0.018698,             0.73731,             0.48591,             0.47591,             0.26332,            0.051255,            0.067673,            0.018692,            0.008614,            0.008614,            0.008614
                  44,             0.05302,            0.059996,            0.019049,             0.66772,             0.49302,             0.53363,             0.28459,            0.044834,            0.068277,            0.018959,            0.008581,            0.008581,            0.008581
                  45,            0.048595,            0.061379,            0.019008,             0.60064,             0.48493,             0.44426,             0.18773,            0.054347,            0.068174,            0.018525,            0.008548,            0.008548,            0.008548
                  46,            0.052755,            0.055916,            0.019258,             0.68263,             0.49368,             0.48772,             0.22273,            0.053605,              0.0694,            0.018238,            0.008515,            0.008515,            0.008515
                  47,            0.054104,            0.057654,             0.01888,             0.72613,             0.46854,             0.53239,             0.27486,            0.044105,            0.069213,            0.018396,            0.008482,            0.008482,            0.008482
                  48,            0.045823,            0.059592,            0.016608,             0.61386,              0.4609,             0.44736,             0.19358,            0.050055,             0.06969,            0.017938,            0.008449,            0.008449,            0.008449
                  49,            0.052976,            0.061365,            0.017926,             0.65815,             0.47246,             0.48761,             0.22575,            0.047358,            0.069999,            0.017988,            0.008416,            0.008416,            0.008416
                  50,            0.050802,             0.05824,            0.019173,             0.73009,             0.45673,             0.45295,             0.20177,            0.047368,             0.06903,             0.01763,            0.008383,            0.008383,            0.008383
                  51,            0.047997,            0.063808,            0.018083,             0.64052,              0.4918,             0.48791,             0.25107,            0.050334,            0.068937,            0.017485,             0.00835,             0.00835,             0.00835
                  52,            0.053873,            0.063424,            0.017478,             0.68954,             0.49282,             0.53024,             0.22133,            0.044282,            0.068541,            0.017451,            0.008317,            0.008317,            0.008317
                  53,            0.046632,            0.052922,            0.017462,             0.73926,             0.47615,             0.46405,             0.23647,            0.051505,             0.07002,            0.016696,            0.008284,            0.008284,            0.008284
                  54,             0.05024,            0.056887,            0.016406,             0.79351,             0.48033,             0.50715,             0.23302,            0.049665,            0.070222,            0.016563,            0.008251,            0.008251,            0.008251
                  55,            0.049896,            0.056469,            0.016667,             0.82922,             0.48767,             0.52882,             0.24823,            0.045932,            0.069412,            0.016628,            0.008218,            0.008218,            0.008218
                  56,            0.046072,            0.059294,            0.016431,             0.74088,             0.46414,             0.47616,             0.20575,            0.049932,            0.068716,            0.016244,            0.008185,            0.008185,            0.008185
                  57,            0.051149,            0.062827,            0.016234,             0.75995,             0.51901,             0.52417,             0.24564,            0.044911,            0.069346,            0.016331,            0.008152,            0.008152,            0.008152
                  58,            0.050117,            0.060361,            0.017831,             0.76462,             0.48485,             0.48228,             0.21155,            0.052012,            0.070383,            0.016105,            0.008119,            0.008119,            0.008119
                  59,            0.048642,            0.057211,            0.015992,             0.72796,             0.50705,             0.51058,             0.22786,            0.046758,            0.069384,            0.015973,            0.008086,            0.008086,            0.008086
                  60,            0.049777,            0.059167,            0.014716,             0.79817,             0.49837,             0.55244,             0.22971,            0.045549,            0.068357,            0.016216,            0.008053,            0.008053,            0.008053
                  61,            0.048307,            0.058926,            0.015258,             0.63048,             0.49612,             0.48045,             0.21077,            0.049794,            0.070337,            0.016003,             0.00802,             0.00802,             0.00802
                  62,            0.048417,            0.060467,            0.015095,             0.79435,             0.51753,             0.54835,             0.26664,            0.046364,            0.069609,            0.015964,            0.007987,            0.007987,            0.007987
                  63,            0.047107,            0.055546,            0.014316,             0.80635,             0.48214,             0.52918,             0.24425,            0.045944,            0.069544,            0.015939,            0.007954,            0.007954,            0.007954
                  64,            0.043802,             0.05258,            0.015037,             0.67304,             0.54789,             0.47199,             0.21321,            0.051454,            0.071111,             0.01546,            0.007921,            0.007921,            0.007921
                  65,            0.048475,            0.056003,            0.014934,             0.82682,             0.48745,             0.53787,             0.27189,            0.045633,            0.072317,            0.015563,            0.007888,            0.007888,            0.007888
                  66,             0.04589,            0.059149,            0.016005,             0.80119,             0.49813,              0.5125,              0.2691,            0.045015,            0.070864,            0.015669,            0.007855,            0.007855,            0.007855
                  67,            0.046336,            0.059051,            0.015788,             0.81033,             0.49616,             0.53215,             0.25099,            0.046769,            0.071827,            0.015839,            0.007822,            0.007822,            0.007822
                  68,             0.04734,            0.054796,            0.014583,              0.8437,             0.48586,             0.53828,             0.25569,            0.044272,             0.07288,            0.015799,            0.007789,            0.007789,            0.007789
                  69,            0.044369,             0.05674,            0.015389,             0.71928,             0.53491,             0.53662,             0.24612,             0.04803,            0.072861,            0.015908,            0.007756,            0.007756,            0.007756
                  70,             0.04606,            0.061029,            0.014717,             0.81959,             0.47821,             0.50367,             0.22593,            0.047873,            0.073521,            0.015695,            0.007723,            0.007723,            0.007723
                  71,            0.049507,            0.059641,            0.012932,             0.84398,               0.483,             0.53495,             0.27679,             0.04504,             0.07268,            0.015266,             0.00769,             0.00769,             0.00769
                  72,            0.044253,            0.057753,             0.01483,              0.7827,             0.47087,             0.46391,             0.22653,            0.053162,             0.07268,            0.015257,            0.007657,            0.007657,            0.007657
                  73,            0.048232,            0.055728,             0.01381,             0.81069,             0.52373,             0.57857,             0.28681,            0.042012,            0.073942,            0.015601,            0.007624,            0.007624,            0.007624
                  74,            0.044697,             0.06048,            0.014487,             0.85962,             0.46248,              0.4897,             0.22564,             0.04908,            0.075741,             0.01521,            0.007591,            0.007591,            0.007591
                  75,            0.045785,            0.054049,            0.012911,             0.72245,             0.51406,             0.55405,             0.27483,            0.048773,            0.076946,            0.015273,            0.007558,            0.007558,            0.007558
                  76,            0.047208,            0.057728,            0.013203,              0.7378,             0.52252,             0.57621,             0.26815,            0.042896,            0.075319,            0.015458,            0.007525,            0.007525,            0.007525
                  77,            0.045074,            0.054443,            0.012721,             0.61405,             0.51484,             0.47349,             0.19214,            0.057981,            0.076674,            0.015067,            0.007492,            0.007492,            0.007492
                  78,            0.048124,            0.053751,             0.01207,             0.62331,             0.52876,             0.50419,             0.25386,            0.047425,            0.078266,            0.015201,            0.007459,            0.007459,            0.007459
                  79,            0.045725,            0.052902,            0.013121,             0.69929,             0.52461,             0.53461,             0.28189,            0.042996,            0.076956,            0.015255,            0.007426,            0.007426,            0.007426
                  80,            0.039891,            0.050502,            0.012754,             0.66226,             0.52996,             0.54566,             0.25656,            0.046716,             0.07728,            0.015144,            0.007393,            0.007393,            0.007393
                  81,            0.045247,            0.055648,            0.013767,             0.69583,             0.52849,             0.53851,             0.27063,            0.044835,            0.076477,            0.015079,             0.00736,             0.00736,             0.00736
                  82,            0.046643,            0.057546,            0.013009,             0.74195,              0.5149,             0.56703,             0.25594,            0.044707,            0.076584,            0.015311,            0.007327,            0.007327,            0.007327
                  83,            0.041664,            0.056536,            0.012452,             0.65088,             0.54267,              0.5285,             0.23137,            0.050353,            0.076931,            0.014973,            0.007294,            0.007294,            0.007294
                  84,            0.045501,            0.055605,            0.011995,             0.75899,             0.52894,             0.58199,             0.26961,               0.042,            0.076553,            0.015109,            0.007261,            0.007261,            0.007261
                  85,            0.041293,            0.055895,            0.012645,             0.83371,             0.46095,              0.4975,             0.23309,            0.051112,            0.076838,            0.014752,            0.007228,            0.007228,            0.007228
                  86,            0.044803,            0.051899,            0.012521,             0.67803,             0.54403,             0.54015,             0.26532,            0.047634,            0.076452,            0.014689,            0.007195,            0.007195,            0.007195
                  87,            0.046275,            0.052806,            0.011693,             0.71527,             0.53201,             0.53972,             0.26682,            0.043391,            0.076153,             0.01497,            0.007162,            0.007162,            0.007162
                  88,            0.040656,             0.05752,            0.012052,             0.73021,             0.55195,             0.56003,              0.2646,            0.045678,            0.076719,              0.0146,            0.007129,            0.007129,            0.007129
                  89,            0.044188,            0.055369,            0.011637,             0.70942,             0.56493,             0.56027,             0.25903,            0.043877,            0.075588,            0.014508,            0.007096,            0.007096,            0.007096
                  90,            0.043524,            0.054986,            0.011912,             0.69114,             0.54536,             0.56695,             0.25922,            0.045835,            0.075605,            0.014422,            0.007063,            0.007063,            0.007063
                  91,            0.042319,            0.052596,            0.010916,             0.84041,             0.43859,             0.51762,             0.27522,            0.044138,            0.075208,             0.01475,             0.00703,             0.00703,             0.00703
                  92,            0.042451,            0.056545,             0.01235,              0.7019,             0.55539,             0.57655,             0.28883,            0.041112,            0.075441,            0.014691,            0.006997,            0.006997,            0.006997
                  93,            0.039441,            0.052405,            0.011793,             0.79616,             0.43088,             0.50428,             0.26329,            0.045042,            0.075538,            0.014643,            0.006964,            0.006964,            0.006964
                  94,            0.041029,            0.052616,            0.011194,             0.65669,             0.54019,             0.57087,             0.26652,            0.044075,            0.075859,            0.014824,            0.006931,            0.006931,            0.006931
                  95,            0.042461,            0.056859,            0.010912,             0.74157,             0.55063,             0.60026,             0.28969,            0.041488,            0.075443,            0.014657,            0.006898,            0.006898,            0.006898
                  96,             0.03817,            0.052502,            0.010871,              0.6572,             0.55624,             0.56545,             0.27421,            0.045179,            0.075977,            0.014693,            0.006865,            0.006865,            0.006865
                  97,            0.042588,            0.053157,            0.011022,             0.67888,             0.54791,             0.60604,             0.31454,            0.041927,            0.075565,            0.014787,            0.006832,            0.006832,            0.006832
                  98,            0.043625,            0.058417,            0.011028,             0.83516,             0.47632,              0.5486,             0.28045,            0.045414,            0.076351,            0.014612,            0.006799,            0.006799,            0.006799
                  99,            0.041633,            0.052301,           0.0098966,             0.89619,             0.44426,             0.56617,             0.27466,            0.047432,            0.076643,            0.014882,            0.006766,            0.006766,            0.006766
                 100,            0.042399,            0.056048,            0.011071,             0.71281,               0.561,             0.59148,             0.30645,             0.04062,            0.076004,            0.015016,            0.006733,            0.006733,            0.006733
                 101,            0.039912,             0.05441,            0.012292,             0.65067,             0.55549,             0.59206,             0.27713,            0.047771,            0.078762,            0.014742,              0.0067,              0.0067,              0.0067
                 102,             0.04152,              0.0519,            0.011493,             0.88948,             0.46146,             0.56977,             0.29174,            0.043284,            0.078001,            0.014989,            0.006667,            0.006667,            0.006667
                 103,            0.041005,            0.052956,            0.010865,             0.71574,             0.56795,             0.60995,             0.31104,             0.04091,            0.077097,            0.014874,            0.006634,            0.006634,            0.006634
                 104,            0.038094,            0.051716,            0.010032,             0.87371,             0.43603,             0.54067,              0.2834,            0.047752,            0.079704,            0.014944,            0.006601,            0.006601,            0.006601
                 105,            0.041659,            0.052577,            0.011076,             0.74265,             0.57849,             0.62512,             0.31115,            0.041179,            0.080822,            0.014963,            0.006568,            0.006568,            0.006568
                 106,            0.040168,            0.054022,            0.010574,             0.68447,              0.5941,             0.59543,              0.2918,            0.047348,            0.081966,            0.014716,            0.006535,            0.006535,            0.006535
                 107,            0.040549,            0.051812,            0.010783,             0.66202,             0.58161,             0.57697,               0.268,            0.047525,            0.080475,            0.014513,            0.006502,            0.006502,            0.006502
                 108,            0.041101,            0.052229,            0.010998,             0.48071,              0.5538,                0.58,             0.30764,             0.04125,            0.079866,            0.014596,            0.006469,            0.006469,            0.006469
                 109,             0.03845,            0.050183,            0.011183,             0.71486,             0.53075,             0.57129,             0.25294,            0.048547,            0.079859,            0.014267,            0.006436,            0.006436,            0.006436
                 110,            0.040811,            0.053214,           0.0099738,             0.68909,             0.58508,             0.59031,             0.30602,            0.047138,            0.080805,            0.013874,            0.006403,            0.006403,            0.006403
                 111,            0.041088,             0.04802,           0.0094448,              0.7022,             0.58347,             0.59555,             0.30985,            0.041951,            0.080185,            0.014034,             0.00637,             0.00637,             0.00637
                 112,            0.037091,            0.050061,             0.01001,              0.6947,             0.59131,             0.61973,             0.30549,            0.044062,            0.080143,            0.013733,            0.006337,            0.006337,            0.006337
                 113,            0.040026,             0.05243,            0.010735,             0.69754,             0.60245,             0.63167,             0.32961,             0.04111,            0.078691,            0.013869,            0.006304,            0.006304,            0.006304
                 114,            0.039119,            0.052805,           0.0098893,             0.83326,              0.5357,             0.62153,             0.27788,            0.043811,            0.080114,            0.013551,            0.006271,            0.006271,            0.006271
                 115,            0.036402,             0.05276,           0.0095557,             0.65349,             0.60642,             0.61157,             0.31055,            0.044417,            0.078821,            0.013704,            0.006238,            0.006238,            0.006238
                 116,            0.039907,            0.052817,           0.0096029,             0.70482,             0.59063,             0.61362,             0.32394,            0.041507,             0.07922,            0.013832,            0.006205,            0.006205,            0.006205
                 117,            0.038254,            0.050777,           0.0098681,             0.60756,             0.60142,             0.57845,             0.27276,            0.047632,            0.080105,            0.013572,            0.006172,            0.006172,            0.006172
